编号,性格,提升属性,降低属性
1,淘气,物抗,魔攻
2,浮躁,速度,速度
3,保守,魔攻,物攻
4,实干,魔抗,魔抗
5,温顺,魔抗,物抗
6,开朗,速度,魔攻
7,无虑,物抗,魔抗
8,无虑,物抗,魔抗
9,马虎,魔攻,魔抗
10,稳重,魔攻,物抗
11,勇敢,物攻,速度
12,稳重,魔攻,物抗
13,沉着,魔抗,物攻
14,急躁,速度,物抗
15,浮躁,速度,速度
16,保守,魔攻,物攻
17,狂妄,魔抗,速度
18,沉着,魔抗,物攻
19,保守,魔攻,物攻
20,浮躁,速度,速度
21,调皮,物攻,魔抗
22,冷静,魔攻,速度
23,实干,魔抗,魔抗
24,急躁,速度,物抗
25,狂妄,魔抗,速度
26,大胆,物抗,物攻
27,稳重,魔攻,物抗
28,冷静,魔攻,速度
29,沉着,魔抗,物攻
30,慎重,魔抗,魔攻
31,狂妄,魔抗,速度
32,沉着,魔抗,物攻
33,温顺,魔抗,物抗
34,沉着,魔抗,物攻
35,坦率,物攻,物攻
36,浮躁,速度,速度
37,稳重,魔攻,物抗
38,温顺,魔抗,物抗
39,孤僻,物攻,物抗
40,调皮,物攻,魔抗
41,胆小,速度,物攻
42,急躁,速度,物抗
43,保守,魔攻,物攻
44,实干,魔抗,魔抗
45,胆小,速度,物攻
46,固执,物攻,魔攻
47,冷静,魔攻,速度
48,狂妄,魔抗,速度
49,开朗,速度,魔攻
50,狂妄,魔抗,速度
51,调皮,物攻,魔抗
52,急躁,速度,物抗
53,调皮,物攻,魔抗
54,天真,速度,魔抗
55,天真,速度,魔抗
56,勇敢,物攻,速度
57,冷静,魔攻,速度
58,淘气,物抗,魔攻
59,开朗,速度,魔攻
60,温顺,魔抗,物抗
61,狂妄,魔抗,速度
62,天真,速度,魔抗
63,浮躁,速度,速度
64,慎重,魔抗,魔攻
65,坦率,物攻,物攻
66,慎重,魔抗,魔攻
67,沉着,魔抗,物攻
68,无虑,物抗,魔抗
